Race,Driver,Position,LapNumber,LapTime,TyreLife,Speedl1,Speedl2,SpeedFL,SpeedST,AirTemp,TrackTemp,Humidity,WindSpeed,Compound,Compound2,Rainfall,RainFall2
3,Driver_0,19,12,0 days 00:01:20.125408550,35,339.3950605121444,331.38691107606223,288.2316359479337,328.22746456955394,39.726579362882305,38.634020312782184,44.75039096967639,7.781183303172943,Soft,Hard,8.979109389507222,5.291738330392049
5,Driver_1,8,1,0 days 00:01:27.320107212,17,281.93306447305633,295.89214899278033,314.98480868883445,337.9955046009514,39.639803154284024,28.097234913220674,34.406336195039586,12.070902657449578,Soft,Soft,9.70858777698044,0.8321072583683298
7,Driver_2,8,40,0 days 00:01:49.185803707,16,319.2944528594502,307.1439208308041,306.783354147778,298.8068069101363,20.900977450070613,29.58307056438376,33.64561031026909,12.400906968187611,Soft,Hard,9.659245694598646,9.17512327604284
1,Driver_3,9,19,0 days 00:01:41.907279191,31,260.8099611049349,347.4562135410283,311.15252030017075,322.88376404161625,30.54696979124053,40.85907381716284,69.11050363626929,13.358431182450307,Medium,Soft,5.710336825257939,7.008178847216908
2,Driver_4,13,32,0 days 00:01:20.849863729,14,259.1801053265599,329.84823025420445,316.8183795121916,289.46250313436957,36.98806624125254,47.020247686778426,53.7524687126018,11.260771293627291,Soft,Hard,1.361793362423347,4.501533511454408
8,Driver_5,6,31,0 days 00:01:48.462898779,39,258.19679773281126,341.9635952535492,314.8878071677729,310.0729846314619,30.30812660663031,33.84509530474074,70.88233772441743,0.7941474605562671,Hard,Soft,9.552737678342796,3.0748351017449638
6,Driver_6,11,59,0 days 00:01:38.858168823,7,322.3907459519279,327.5526154089788,261.0273493383416,341.322247162911,26.06225887830839,36.384911394549285,68.16013564776831,16.10757810142801,Medium,Medium,4.7501804824501725,9.687687111205438
1,Driver_7,1,53,0 days 00:01:26.037976179,30,289.2576510753148,343.6517289976316,269.23917868013933,287.7478614218409,27.803484951276403,27.03382840591746,56.177655785666985,5.110248346645536,Medium,Soft,6.889274112765409,5.590129297546451
9,Driver_8,1,3,0 days 00:01:31.684405818,33,314.681559045981,282.52706351011034,271.87537761591256,262.00847147046653,24.707431541345052,37.19535165602582,31.45439538991291,15.590627983599582,Hard,Hard,5.351899944145374,3.3885788952934415
9,Driver_9,14,6,0 days 00:01:48.402365008,39,295.4901286114464,301.2473771649317,348.5472628624217,345.73470604420817,29.918325339999978,35.61616232877326,37.07718204336187,19.5305079897459,Hard,Medium,5.533984987449227,8.482849373090103
4,Driver_10,2,36,0 days 00:01:40.565604401,35,292.45510250064217,303.79144730297554,343.2395264105819,310.9618713079505,39.702584487477,27.2536034169173,51.38923614915518,13.391121783271853,Hard,Soft,6.268139642450395,6.546791248371378
2,Driver_11,17,55,0 days 00:01:37.918705648,32,253.6088376399316,279.27352683393207,259.11778422740747,322.1091611895425,25.075013107227996,28.56272040157863,79.72792052307015,1.5100043917226702,Medium,Hard,4.480755790635149,5.172029074616543
3,Driver_12,19,26,0 days 00:01:26.189115696,18,261.1578730940892,322.7643255045661,329.85478468227393,268.7966114111251,33.913350876055375,28.628303280296734,45.06701449065869,1.4212741470273782,Soft,Hard,1.4295502720091369,7.300735535455289
4,Driver_13,3,4,0 days 00:01:24.198257778,1,292.53976643356157,259.02435358610484,312.7500469188998,307.7774901019194,34.049890858103915,47.31488206773979,50.93037559452533,11.43698851219445,Hard,Hard,3.8787824285176473,7.038283840937552
2,Driver_14,7,43,0 days 00:01:22.735548645,40,261.24705314074635,263.20739693202637,300.7259248469402,340.54786059861436,36.52465798135942,30.071046538804087,72.51036418751491,13.408751117686634,Medium,Soft,0.27403434392865966,9.262690131840323
4,Driver_15,5,44,0 days 00:01:17.020629782,17,257.1291591285355,331.30811314083377,304.1400346595108,261.6853147451924,29.197709143936148,32.85276460578953,53.206844619141805,17.25589071817605,Soft,Soft,6.456895029093859,3.2142125860113246
9,Driver_16,6,56,0 days 00:01:18.774023135,6,314.2122326612034,257.66317784330806,250.43122995066025,317.56318730857953,25.161330479654794,25.162079936305553,51.56748648244074,6.834874908687716,Medium,Medium,8.196405137960038,3.8187487173014576
3,Driver_17,14,35,0 days 00:01:17.499409653,42,283.8062228446169,333.2764438579398,253.39081125058138,279.1382048501255,33.94430389305711,27.48018420921209,31.49296355925036,12.562754223884887,Soft,Soft,5.262167677105708,4.032413366587344
6,Driver_18,8,23,0 days 00:01:26.594495541,30,296.6319538984847,301.04996336013824,340.63108752492525,261.3944935450799,30.79679377347304,43.9890535378058,54.83837290134943,16.03423532098024,Soft,Hard,7.840368916578777,4.241547353257008
4,Driver_19,17,24,0 days 00:01:19.830090,28,304.09405283846905,305.14369176678673,268.40721966599125,287.37938290259245,32.188633919484445,25.828303356773084,50.21176182759058,2.1235677642946316,Soft,Hard,8.481848339832275,4.53584438175506
7,Driver_20,5,58,0 days 00:01:34.498075162,40,344.6121912718546,287.9130895465592,348.7694376802529,278.49211469655927,23.96205756265606,46.21147678145009,30.784014422796847,19.059510305430692,Hard,Soft,7.027816960935026,8.030564584615549
7,Driver_21,13,45,0 days 00:01:38.543814743,40,288.5518035648158,341.91610157099893,303.92978558737826,271.25005494328695,39.189819302464386,34.856446501633954,31.634543907028036,15.396799005602604,Hard,Hard,1.7710301908131876,8.791535577505648
7,Driver_22,6,50,0 days 00:01:26.441516201,49,259.8246047934637,288.88094410559546,279.27046647439715,344.28610130521986,39.526143373870816,45.402127120287545,43.6817642729249,5.2977832493031585,Medium,Hard,6.509358505146668,6.177392237780719
2,Driver_23,16,4,0 days 00:01:34.003715709,37,302.96600188317916,308.61890682401133,271.9473666306617,261.04212427074026,30.990962630304416,40.135341162796024,74.78070104775,5.86520059924611,Soft,Hard,6.255120414206724,4.7003506256045515
9,Driver_24,12,8,0 days 00:01:26.284829129,5,270.9608319893709,281.38327370871593,293.7075144671119,289.0939192246901,25.03619051231988,36.54580364541333,46.55135055797259,13.901862947832527,Medium,Soft,2.472246495932875,2.5231822095977674
4,Driver_25,15,17,0 days 00:01:28.790469296,28,342.9941010315021,275.4783064185596,315.8715424902656,317.51345949872655,25.851358170411892,30.08940046107181,68.92972081117297,19.152638304251386,Medium,Hard,5.938781595590815,8.488039703356973
8,Driver_26,4,20,0 days 00:01:30.265200360,48,277.09198470879954,253.94999890084407,283.26768942179973,304.2549092974147,34.87529233626998,27.503021334880184,44.82482155972971,11.641995952871369,Soft,Hard,4.595093194902629,1.164101750469474
1,Driver_27,12,58,0 days 00:01:38.224097236,33,313.1770167939875,315.215156954377,301.7735490249657,321.4678958038119,28.375954108503812,30.866599300120814,46.72341140684507,15.37301847582782,Hard,Soft,5.356436117763512,8.329962828858328
7,Driver_28,6,2,0 days 00:01:45.143439632,25,270.98056602482717,260.495141992086,348.123074461021,329.5804105900216,23.417053265885627,31.51423772197753,47.78487383509261,15.782188912295197,Hard,Soft,6.996612651805493,8.150648225738285
9,Driver_29,14,35,0 days 00:01:37.205583612,20,331.43347916237747,338.17909852092,295.8525465062652,325.44540060705464,24.183076005110507,46.55249485961932,68.04022831948743,12.54798694933299,Medium,Hard,5.65279752010308,4.85444491772741
7,Driver_30,6,27,0 days 00:01:42.882881617,24,343.5589510966257,313.8906552134982,287.8815371003678,265.9348994316277,22.27467667495567,33.00347289427665,36.68092972563166,18.886239412119917,Soft,Soft,5.4225971088392555,2.5137178457461538
5,Driver_31,18,48,0 days 00:01:15.869368416,31,322.5212921602473,257.78729696813053,348.16088416260453,277.31968611718565,20.663207776187477,27.819881176054352,70.48528140749303,11.908941602767447,Soft,Hard,1.4739259262292093,4.296783480868017
6,Driver_32,12,15,0 days 00:01:27.285323235,2,274.7488991178244,290.94049040890377,258.3217633294432,267.6216917576909,31.253493984024303,27.615438827166393,69.78629768980447,12.63071062826073,Hard,Soft,6.286749976002018,3.3578516595197296
9,Driver_33,3,39,0 days 00:01:26.935731397,40,250.78078588663948,325.4235435171256,349.1036801569911,321.9122732659194,34.73571216727011,26.934200145003647,72.08637486140096,10.339004738884302,Medium,Soft,6.016722757559912,7.478716379251681
1,Driver_34,16,29,0 days 00:01:22.463555602,38,336.54026914930756,254.92605826579683,347.2347411940854,271.73418068538314,23.38785917274699,25.40076978978068,43.82139912088095,16.75758825700812,Medium,Soft,2.5239645889733997,5.80414635586358
8,Driver_35,19,27,0 days 00:01:46.614691506,17,267.8805503620993,332.41195845464244,253.85673247745373,334.6823384064183,36.737627596932484,44.80585608119179,43.98858588852542,9.381432248295326,Medium,Hard,5.6779540560655235,3.007942604179543
8,Driver_36,3,50,0 days 00:01:19.202908138,26,336.37389244793553,340.79339173315026,289.16992535476857,297.0107292083968,34.78402249449839,27.889536423691027,50.90770688560075,16.968866985766507,Soft,Soft,1.9487906078098216,2.4731107473365666
7,Driver_37,12,15,0 days 00:01:26.676088821,42,301.5253592317997,324.7323621789136,320.241192106408,295.72793295362726,30.038728457533875,45.398548601202286,62.011262722487494,13.40613860391009,Hard,Medium,0.9689608461156562,4.253593072920321
8,Driver_38,3,6,0 days 00:01:32.938246482,28,303.80917679336517,318.90190159350675,259.77998930131304,339.75216198868327,39.6206328300125,45.48264279891853,60.91143431852366,8.556494744005747,Medium,Hard,7.2359264399069865,2.3973982121395734
2,Driver_39,8,59,0 days 00:01:37.730192870,15,335.1091400738959,289.2369745469323,325.74897741547386,273.74808670428854,29.388135906193533,42.504444916246136,38.34590156139249,0.5378368093835295,Medium,Hard,7.142833623711846,5.6205622861942315
9,Driver_40,2,37,0 days 00:01:40.134484688,16,288.214398995504,326.80835423204616,337.87953625409165,297.4895424663403,39.60424274468377,34.38240227825417,30.292417961596286,16.170684275481058,Hard,Soft,7.389306475089821,8.610771204437055
5,Driver_41,14,28,0 days 00:01:48.981396263,32,340.86729901901725,348.60548300187213,322.0027483601822,334.11493880085527,32.26726156314486,40.4821600014278,57.621499895411596,14.58658667775569,Hard,Soft,6.312037341852063,2.3768034140771532
3,Driver_42,4,38,0 days 00:01:36.134517482,29,342.7946997368526,298.53072841828765,316.6276479273672,336.5394777276191,30.3517257318939,29.930583209553973,45.5067537633102,10.66307358759342,Medium,Hard,7.115489824350192,2.7500016145615302
9,Driver_43,1,1,0 days 00:01:40.634636129,14,266.28456317843523,263.8708933636167,322.7302610586784,298.03469905213217,21.89336463152528,27.25988374847413,58.6894371748696,17.56589116298436,Soft,Soft,8.353298641116178,0.7162828362516693
8,Driver_44,6,59,0 days 00:01:40.223867363,12,295.8300342866993,289.8136090234605,293.65312150678255,317.12453302763413,23.650457191818454,25.626195432675935,48.44717161400433,13.76285132730837,Medium,Soft,6.503872971499387,6.30087071532306
4,Driver_45,2,48,0 days 00:01:49.393281098,25,257.7076526612886,335.77483406141704,268.28300481397395,267.40249479595735,38.45130443007862,42.82812155592633,77.46517921886056,7.382225014689001,Soft,Medium,2.152123387100986,5.67721079067651
9,Driver_46,17,52,0 days 00:01:32.567151337,30,275.5750564096857,265.1678572257078,289.49550018753934,319.02969836356596,23.79691748514787,32.941849778114815,76.73826801462197,15.312932484958973,Soft,Medium,5.092016590438281,2.7538561284485485
